X,CH1,CH2,
Second,Volt,Volt,
5.1699999739e-06,-4.48e-01,-2.00e-01
5.1800000955e-06,-4.40e-01,-1.92e-01
5.1899999897e-06,-4.40e-01,-2.00e-01
5.1999998840e-06,-4.56e-01,-2.08e-01
5.2100000056e-06,-4.48e-01,-2.08e-01
5.2199998999e-06,-4.32e-01,-2.00e-01
5.2300000215e-06,-4.40e-01,-2.04e-01
5.2399999157e-06,-4.48e-01,-2.08e-01
5.2500000373e-06,-4.32e-01,-2.00e-01
5.2599999316e-06,-4.32e-01,-1.92e-01
5.2700000532e-06,-4.48e-01,-1.92e-01
5.2799999475e-06,-4.48e-01,-1.92e-01
5.2900000691e-06,-4.32e-01,-1.80e-01
5.2999999633e-06,-4.40e-01,-1.72e-01
5.3100000849e-06,-4.40e-01,-1.72e-01
5.3199999792e-06,-4.48e-01,-1.64e-01
5.3299998734e-06,-4.40e-01,-1.52e-01
5.3399999951e-06,-4.48e-01,-1.44e-01
5.3499998893e-06,-4.64e-01,-1.40e-01
5.3600000109e-06,-4.48e-01,-1.28e-01
5.3699999052e-06,-4.40e-01,-1.12e-01
5.3800000268e-06,-4.56e-01,-1.08e-01
5.3899999210e-06,-4.56e-01,-1.04e-01
5.4000000426e-06,-4.48e-01,-7.99e-02
5.4099999369e-06,-4.48e-01,-7.20e-02
5.4200000585e-06,-4.56e-01,-6.00e-02
5.4299999528e-06,-4.56e-01,-4.80e-02
5.4400000744e-06,-4.48e-01,-3.60e-02
5.4499999686e-06,-4.56e-01,-2.80e-02
5.4600000902e-06,-4.64e-01,-1.60e-02
5.4699999845e-06,-4.56e-01,-4.00e-03
